Privacy Policy of JanAid

1.	Context
1.1.	What is JanAid
i.	The domain name JanAid.in.panasonic.com as well as the software and application JanAid (“Platform”) is provided by Panasonic India, (hereinafter referred to as JanAid or “Company” or “We” or “Our” or “Us”). The Platform serves as a platform for providing information about medical practitioners, doctors and healthcare service providers to the patients etc. (“End Users” or “User”) in the nearby areas. Further, the Platform provides the Users with a platform for connecting with the medical practitioners in relation to their healthcare related requirements. [The Platform may be used by Users to connect with, and for booking appointments with the expert medical practitioners and hospitals in relation to their treatment or second opinion or for any other health related services (“Services”)].

ii.	CUSTOMER DATA: For providing its Services, JanAid shall host data and information. JanAid will not review, share, distribute, or reference any such End User data except as provided in the terms of use, or as may be required by law. Individual records of End User data may be viewed or accessed only for the purpose of booking appointments, sharing the medical records with the relevant medical practitioner or the hospital, resolving a problem, support issues, or suspected violation of the terms of use, or as may be required by law. If the appointments are booked through the Platform, the user name and phone number would be shared for operational purposes. The queries posed by the patient to doctors by the interface of Consultancy shall be kept confidential with such information being accessible only by JanAid and the doctors with whom the queries are shared. The Users through the Platform can book an appointment and visit the registered medical practitioner, who shall help the Users for further treatment, by booking appointments with relevant hospitals and health clinics as may be listed on the Platform. We would take all reasonable precautions for maintaining confidentiality of data of the Users.
iii.	JanAid can be reached, for all questions and directions related to this privacy policy, by:
a.	Sending a letter marked to the attention of  Admin; or
b.	Sending an email to Hello@JanAid.com.
1.2.	Why this privacy policy?
i.	This privacy policy is published in compliance of:
a.	Section 43A of the Information Technology Act, 2000;
b.	Regulation 4 of the Information Technology (Reasonable Security Practices and Procedures and Sensitive Personal Information) Rules, 2011 (the “SPI Rules”); and
c.	Regulation 3(1) of the Information Technology (Intermediaries Guidelines) Rules, 2011.
ii.	This privacy policy states the following:
a.	The type of information collected from the guests of the Platform and the End Users, including sensitive personal data or information;
b.	The purpose, means and modes of usage of such information; and
c.	How and to whom JanAid will disclose such information.
1.3.	What is personal information?
i.	“Personal information” is defined under the SPI Rules to mean any information that relates to a natural person, which, either directly or indirectly, in combination with other information available or likely to be available with a body corporate, is capable of identifying such person.
ii.	The SPI Rules further define “sensitive personal data or information” of a person to mean personal information about that person relating to:
a.	passwords;
b.	financial information such as bank accounts, credit and debit card details or other payment instrument details;
c.	physical, physiological and mental health condition;
d.	sexual orientation;
e.	medical records and history;
f.	biometric information;
g.	information received by body corporate under lawful contract or otherwise;
h.	guest details as provided at the time of registration or thereafter; and
i.	call data records.
iii.	Information that is freely available in the public domain or accessible under the Right to Information Act, 2005 or any other law will not be regarded as sensitive personal data or information.
2.	Privacy Statements
2.1.	Terms for all Users:
i.	This section applies to all guests and End Users.
ii.	Accordingly, a condition of each User’s use of and access to the Platform and to the Services is their acceptance of the terms of use located at Part B below, which also involves acceptance of the terms of this privacy policy. Any User that does not agree with any provisions of the same is required to leave the Platform immediately.
iii.	In order to have access to the features and benefits on our Platform, a User must first create an account on our Platform. To create an account a User is required to provide the following information, which such User recognizes and expressly acknowledges is personal information allowing others, including JanAid, to identify the [User name, User ID, email address, country, ZIP/postal code, age, phone number, password chosen by the User and valid financial account information]. JanAid  may, in future, include other optional requests for information from the User to help JanAid to customize the Platform to deliver personalized information to the User. Without User’s agreement, [●] will not share, rent or sell any personal information with third parties in any way other than what is disclosed in this Privacy Policy. However, JanAid can use the conclusions or inferences from the data for the purposes of advancement in businesses or for joint ventures or partnerships or merger, acquisition, reorganization or sale of assets or in the event of bankruptcy.
iv.	All the information provided to JanAid by a User, including sensitive personal information, is voluntary. User has the right to withdraw his/her/its consent at any time, in accordance with the terms of this privacy policy and the terms of use, but please note that withdrawal of consent will not be retroactive.
