This document is an electronic record in terms of Information Technology Act, 2000 and rules there under as applicable and the amended provisions pertaining to electronic records in various statutes as amended by the Information Technology Act, 2000. This electronic record is generated by a computer system and does not require any physical or digital signatures.
This document is published in accordance with the provisions of Rule 3 (1) of the Information Technology (Intermediaries Guidelines) Rules, 2011 that require publishing the rules and regulations, Privacy Policy (as defined below) and terms and conditions or user agreement for access or usage of the Services (defined hereinafter) available at the domain name firstaid. as well as the software and application JanAid (“Platform”), owned and operated by Panasonic India, a company incorporated under the laws of India (“Company”).
Please carefully go through these terms of use (“Terms”) and the privacy policy available at FirstAid.in.panasonic.com (“Privacy Policy”) before you decide to access the Platform. These Terms and the Privacy Policy together constitute a legal agreement (“Agreement”) between you and the Company in connection with your visit and use of the Platform and use of Services (as defined below).
1.	General
1.1.	Platform
i.	The Platform provided by the Company, (hereinafter referred to as JanAid or “Company” or “We” or “Our” or “Us”). The Platform serves as a one-stop solution for providing information about medical practitioners, doctors and healthcare service providers to patients etc. (“End Users” or “User” or “You”) in the nearby areas. Further, the Platform provides the Users with a platform for connecting with the relevant medical practitioners in relation to their healthcare related requirements. [The Platform may be used by Users to connect with, and for booking appointments with the expert medical practitioners and hospitals in relation to their treatment or second opinion or any other health related services (“Services”)].
ii.	CUSTOMER DATA: For providing its Services, JanAid shall host data and information. JanAid will not review, share, distribute, or reference any such End User data except as provided in the Terms, or as may be required by law. Individual records of End User data may be viewed or accessed only for the purpose of booking appointments, sharing the medical records with the relevant medical practitioner or the hospital, resolving a problem, support issues, or suspected violation of the Terms, or as may be required by law. If the appointments are booked through the Platform, the user name and phone number would be shared for operational purposes. The information in relation to medical condition, medical record [and the queries posed by the patient to doctors] shall be kept confidential with such information being accessible only by JanAid and the doctors with whom the queries are shared. The Users through the Platform can book an appointment and visit the registered medical practitioner, who shall help the Users for further treatment, by booking appointments with relevant hospitals and health clinics as may be listed on the Platform. We would take all reasonable precautions for maintaining confidentiality of data of the Users.
iii.	JanAid can be reached, for all questions and directions related to these Terms, by:
a.	Sending a letter marked to the attention of  hello@firstaid.com; or
b.	Sending an email to hello@firstaid.com
1.2.	Eligibility
i.	You must be 18 (eighteen) years of age or older to register, use this computer resource, or visit or use the Platform in any manner. By registering, visiting the Platform or accepting this Agreement, you represent and warrant to the Company that you are 18 (eighteen) years of age or older, and that you have the right, authority and capacity to use the Platform and agree to and abide by this Agreement.
ii.	The Agreement is published in compliance of, and is governed by the provisions of Indian law, including but limited to:
a.	the Indian Contract Act, 1872,
